DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_42x20_1s.gz -o results/JDE_QSAR_20_40_80_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_42x20_1s.gz -o results/JDE_QSAR_20_40_80_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_42x20_1s.gz -o results/JDE_QSAR_20_40_80_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_42x20_1s.gz -o results/JDE_QSAR_20_40_80_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 10 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_10_20_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 10 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_10_20_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 10 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_10_20_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 10 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_10_20_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 10 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_10_20_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 10 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_10_40_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 10 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_10_40_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 10 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_10_40_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 10 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_10_40_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 10 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_10_40_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 10 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_10_80_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 10 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_10_80_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 10 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_10_80_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 10 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_10_80_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 10 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_10_80_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 20 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_20_20_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 20 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_20_20_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 20 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_20_20_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 20 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_20_20_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 20 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_20_20_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_20_40_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_20_40_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_20_40_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_20_40_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_20_40_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 20 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_20_80_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 20 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_20_80_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 20 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_20_80_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 20 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_20_80_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 20 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_20_80_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_40_20_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_40_20_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_40_20_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_40_20_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_40_20_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_40_40_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_40_40_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_40_40_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_40_40_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_40_40_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_40_80_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_40_80_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_40_80_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_40_80_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_40_80_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_30_60_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_30_60_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_30_60_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_30_60_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_30_60_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_30_120_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_30_120_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_30_120_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_30_120_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_30_120_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_30_240_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_30_240_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_30_240_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_30_240_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_30_240_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_60_60_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_60_60_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_60_60_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_60_60_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_60_60_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_60_120_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_60_120_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_60_120_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_60_120_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_60_120_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
